Primary Type,Block
ASSAULT,241XX W RANDOM ST
BURGLARY,813XX W RANDOM ST
BATTERY,547XX W RANDOM ST
BATTERY,989XX W RANDOM ST
THEFT,433XX W RANDOM ST
ROBBERY,395XX W RANDOM ST
BURGLARY,722XX W RANDOM ST
ROBBERY,147XX W RANDOM ST
ASSAULT,630XX W RANDOM ST
ASSAULT,810XX W RANDOM ST
NARCOTICS,126XX W RANDOM ST
NARCOTICS,227XX W RANDOM ST
BATTERY,334XX W RANDOM ST
MOTOR VEHICLE THEFT,703XX W RANDOM ST
THEFT,919XX W RANDOM ST
ASSAULT,294XX W RANDOM ST
BATTERY,194XX W RANDOM ST
BATTERY,292XX W RANDOM ST
ASSAULT,869XX W RANDOM ST
BURGLARY,445XX W RANDOM ST
MOTOR VEHICLE THEFT,947XX W RANDOM ST
CRIMINAL DAMAGE,124XX W RANDOM ST
CRIMINAL DAMAGE,863XX W RANDOM ST
ROBBERY,219XX W RANDOM ST
THEFT,654XX W RANDOM ST
CRIMINAL DAMAGE,323XX W RANDOM ST
BURGLARY,369XX W RANDOM ST
ASSAULT,693XX W RANDOM ST
NARCOTICS,148XX W RANDOM ST
THEFT,367XX W RANDOM ST
NARCOTICS,732XX W RANDOM ST
THEFT,495XX W RANDOM ST
BATTERY,153XX W RANDOM ST
THEFT,656XX W RANDOM ST
THEFT,547XX W RANDOM ST
BATTERY,334XX W RANDOM ST
BURGLARY,824XX W RANDOM ST
BURGLARY,693XX W RANDOM ST
ASSAULT,807XX W RANDOM ST
NARCOTICS,681XX W RANDOM ST
NARCOTICS,654XX W RANDOM ST
MOTOR VEHICLE THEFT,932XX W RANDOM ST
MOTOR VEHICLE THEFT,931XX W RANDOM ST
MOTOR VEHICLE THEFT,418XX W RANDOM ST
THEFT,642XX W RANDOM ST
ROBBERY,271XX W RANDOM ST
BATTERY,818XX W RANDOM ST
NARCOTICS,152XX W RANDOM ST
NARCOTICS,893XX W RANDOM ST
THEFT,843XX W RANDOM ST
NARCOTICS,710XX W RANDOM ST
NARCOTICS,473XX W RANDOM ST
BURGLARY,173XX W RANDOM ST
ASSAULT,506XX W RANDOM ST
MOTOR VEHICLE THEFT,244XX W RANDOM ST
BATTERY,171XX W RANDOM ST
CRIMINAL DAMAGE,685XX W RANDOM ST
NARCOTICS,401XX W RANDOM ST
CRIMINAL DAMAGE,719XX W RANDOM ST
BURGLARY,329XX W RANDOM ST
